FlashReader: opening binary file ../exported/flashdump.bin
Block [1004]: skipping chunk 231
Block [1004]: skipping chunk 235
Block [1004]: skipping chunk 239
Block [1004]: skipping chunk 243
Block [1004]: skipping chunk 247
Block [1004]: skipping chunk 251
Block [1004]: skipping chunk 255

Block [1005]: have 256 to handle
Block [1005]: skipping chunk 3
Block [1005]: skipping chunk 7
Block [1005]: skipping chunk 11
Block [1005]: skipping chunk 15
Block [1005]: skipping chunk 19
Block [1005]: skipping chunk 23
Block [1005]: skipping chunk 27
Block [1005]: skipping chunk 31
Block [1005]: skipping chunk 35
Block [1005]: skipping chunk 39
Block [1005]: skipping chunk 43
Block [1005]: skipping chunk 47
Block [1005]: skipping chunk 51
Block [1005]: skipping chunk 55
Block [1005]: skipping chunk 59
Block [1005]: skipping chunk 63
Block [1005]: skipping chunk 67
Block [1005]: skipping chunk 71
Block [1005]: skipping chunk 75
Block [1005]: skipping chunk 79
Block [1005]: skipping chunk 83
Block [1005]: skipping chunk 87
Block [1005]: skipping chunk 91
Block [1005]: skipping chunk 95
Block [1005]: skipping chunk 99
Block [1005]: skipping chunk 103
Block [1005]: skipping chunk 107
Block [1005]: skipping chunk 111
Block [1005]: skipping chunk 115
Block [1005]: skipping chunk 119
Block [1005]: skipping chunk 123
Block [1005]: skipping chunk 127
Block [1005]: skipping chunk 131
Block [1005]: skipping chunk 135
Block [1005]: skipping chunk 139
Block [1005]: skipping chunk 143
Block [1005]: skipping chunk 147
Block [1005]: skipping chunk 151
Block [1005]: skipping chunk 155
Block [1005]: skipping chunk 159
Block [1005]: skipping chunk 163
Block [1005]: skipping chunk 167
Block [1005]: skipping chunk 171
Block [1005]: skipping chunk 175
Block [1005]: skipping chunk 179
Block [1005]: skipping chunk 183
Block [1005]: skipping chunk 187
Block [1005]: skipping chunk 191
Block [1005]: skipping chunk 195
Block [1005]: skipping chunk 199
Block [1005]: skipping chunk 203
Block [1005]: skipping chunk 207
Block [1005]: skipping chunk 211
Block [1005]: skipping chunk 215
Block [1005]: skipping chunk 219
Block [1005]: skipping chunk 223
Block [1005]: skipping chunk 227
Block [1005]: skipping chunk 231
Block [1005]: skipping chunk 235
Block [1005]: skipping chunk 239
Block [1005]: skipping chunk 243
Block [1005]: skipping chunk 247
Block [1005]: skipping chunk 251
Block [1005]: skipping chunk 255

Block [1006]: have 256 to handle
Block [1006]: skipping chunk 3
Block [1006]: skipping chunk 7
Block [1006]: skipping chunk 11
Block [1006]: skipping chunk 15
Block [1006]: skipping chunk 19
Block [1006]: skipping chunk 23
Block [1006]: skipping chunk 27
Block [1006]: skipping chunk 31
Block [1006]: skipping chunk 35
Block [1006]: skipping chunk 39
Block [1006]: skipping chunk 43
Block [1006]: skipping chunk 47
Block [1006]: skipping chunk 51
Block [1006]: skipping chunk 55
Block [1006]: skipping chunk 59
Block [1006]: skipping chunk 63
Block [1006]: skipping chunk 67
Block [1006]: skipping chunk 71
Block [1006]: skipping chunk 75
Block [1006]: skipping chunk 79
Block [1006]: skipping chunk 83
Block [1006]: skipping chunk 87
Block [1006]: skipping chunk 91
Block [1006]: skipping chunk 95
Block [1006]: skipping chunk 99
Block [1006]: skipping chunk 103
Block [1006]: skipping chunk 107
Block [1006]: skipping chunk 111
Block [1006]: skipping chunk 115
Block [1006]: skipping chunk 119
Block [1006]: skipping chunk 123
Block [1006]: skipping chunk 127
Block [1006]: skipping chunk 131
Block [1006]: skipping chunk 135
Block [1006]: skipping chunk 139
Block [1006]: skipping chunk 143
Block [1006]: skipping chunk 147
Block [1006]: skipping chunk 151
Block [1006]: skipping chunk 155
Block [1006]: skipping chunk 159
Block [1006]: skipping chunk 163
Block [1006]: skipping chunk 167
Block [1006]: skipping chunk 171
Block [1006]: skipping chunk 175
Block [1006]: skipping chunk 179
Block [1006]: skipping chunk 183
Block [1006]: skipping chunk 187
Block [1006]: skipping chunk 191
Block [1006]: skipping chunk 195
Block [1006]: skipping chunk 199
Block [1006]: skipping chunk 203
Block [1006]: skipping chunk 207
Block [1006]: skipping chunk 211
Block [1006]: skipping chunk 215
Block [1006]: skipping chunk 219
Block [1006]: skipping chunk 223
Block [1006]: skipping chunk 227
Block [1006]: skipping chunk 231
Block [1006]: skipping chunk 235
Block [1006]: skipping chunk 239
Block [1006]: skipping chunk 243
Block [1006]: skipping chunk 247
Block [1006]: skipping chunk 251
Block [1006]: skipping chunk 255

Block [1007]: have 256 to handle
Block [1007]: skipping chunk 3
Block [1007]: skipping chunk 7
Block [1007]: skipping chunk 11
Block [1007]: skipping chunk 15
Block [1007]: skipping chunk 19
Block [1007]: skipping chunk 23
Block [1007]: skipping chunk 27
Block [1007]: skipping chunk 31
Block [1007]: skipping chunk 35
Block [1007]: skipping chunk 39
Block [1007]: skipping chunk 43
Block [1007]: skipping chunk 47
Block [1007]: skipping chunk 51
Block [1007]: skipping chunk 55
Block [1007]: skipping chunk 59
Block [1007]: skipping chunk 63
Block [1007]: skipping chunk 67
Block [1007]: skipping chunk 71
Block [1007]: skipping chunk 75
Block [1007]: skipping chunk 79
Block [1007]: skipping chunk 83
Block [1007]: skipping chunk 87
Block [1007]: skipping chunk 91
Block [1007]: skipping chunk 95
Block [1007]: skipping chunk 99
Block [1007]: skipping chunk 103
Block [1007]: skipping chunk 107
Block [1007]: skipping chunk 111
Block [1007]: skipping chunk 115
Block [1007]: skipping chunk 119
Block [1007]: skipping chunk 123
Block [1007]: skipping chunk 127
Block [1007]: skipping chunk 131
Block [1007]: skipping chunk 135
Block [1007]: skipping chunk 139
Block [1007]: skipping chunk 143
Block [1007]: skipping chunk 147
Block [1007]: skipping chunk 151
Block [1007]: skipping chunk 155
Block [1007]: skipping chunk 159
Block [1007]: skipping chunk 163
Block [1007]: skipping chunk 167
Block [1007]: skipping chunk 171
Block [1007]: skipping chunk 175
Block [1007]: skipping chunk 179
Block [1007]: skipping chunk 183
Block [1007]: skipping chunk 187
Block [1007]: skipping chunk 191
Block [1007]: skipping chunk 195
Block [1007]: skipping chunk 199
Block [1007]: skipping chunk 203
Block [1007]: skipping chunk 207
Block [1007]: skipping chunk 211
Block [1007]: skipping chunk 215
Block [1007]: skipping chunk 219
Block [1007]: skipping chunk 223
Block [1007]: skipping chunk 227
Block [1007]: skipping chunk 231
Block [1007]: skipping chunk 235
Block [1007]: skipping chunk 239
Block [1007]: skipping chunk 243
Block [1007]: skipping chunk 247
Block [1007]: skipping chunk 251
Block [1007]: skipping chunk 255

Block [1008]: have 256 to handle
Block [1008]: skipping chunk 3
Block [1008]: skipping chunk 7
Block [1008]: skipping chunk 11
Block [1008]: skipping chunk 15
Block [1008]: skipping chunk 19
Block [1008]: skipping chunk 23
Block [1008]: skipping chunk 27
Block [1008]: skipping chunk 31
Block [1008]: skipping chunk 35
Block [1008]: skipping chunk 39
Block [1008]: skipping chunk 43
Block [1008]: skipping chunk 47
Block [1008]: skipping chunk 51
Block [1008]: skipping chunk 55
Block [1008]: skipping chunk 59
Block [1008]: skipping chunk 63
Block [1008]: skipping chunk 67
Block [1008]: skipping chunk 71
Block [1008]: skipping chunk 75
Block [1008]: skipping chunk 79
Block [1008]: skipping chunk 83
Block [1008]: skipping chunk 87
Block [1008]: skipping chunk 91
Block [1008]: skipping chunk 95
Block [1008]: skipping chunk 99
Block [1008]: skipping chunk 103
Block [1008]: skipping chunk 107
Block [1008]: skipping chunk 111
Block [1008]: skipping chunk 115
Block [1008]: skipping chunk 119
Block [1008]: skipping chunk 123
Block [1008]: skipping chunk 127
Block [1008]: skipping chunk 131
Block [1008]: skipping chunk 135
Block [1008]: skipping chunk 139
Block [1008]: skipping chunk 143
Block [1008]: skipping chunk 147
Block [1008]: skipping chunk 151
Block [1008]: skipping chunk 155
Block [1008]: skipping chunk 159
Block [1008]: skipping chunk 163
Block [1008]: skipping chunk 167
Block [1008]: skipping chunk 171
Block [1008]: skipping chunk 175
Block [1008]: skipping chunk 179
Block [1008]: skipping chunk 183
Block [1008]: skipping chunk 187
Block [1008]: skipping chunk 191
Block [1008]: skipping chunk 195
Block [1008]: skipping chunk 199
Block [1008]: skipping chunk 203
Block [1008]: skipping chunk 207
Block [1008]: skipping chunk 211
Block [1008]: skipping chunk 215
Block [1008]: skipping chunk 219
Block [1008]: skipping chunk 223
Block [1008]: skipping chunk 227
Block [1008]: skipping chunk 231
Block [1008]: skipping chunk 235
Block [1008]: skipping chunk 239
Block [1008]: skipping chunk 243
Block [1008]: skipping chunk 247
Block [1008]: skipping chunk 251
Block [1008]: skipping chunk 255

Block [1009]: have 256 to handle
Block [1009]: skipping chunk 3
Block [1009]: skipping chunk 7
Block [1009]: skipping chunk 11
Block [1009]: skipping chunk 15
Block [1009]: skipping chunk 19
Block [1009]: skipping chunk 23
Block [1009]: skipping chunk 27
Block [1009]: skipping chunk 31
Block [1009]: skipping chunk 35
Block [1009]: skipping chunk 39
Block [1009]: skipping chunk 43
Block [1009]: skipping chunk 47
Block [1009]: skipping chunk 51
Block [1009]: skipping chunk 55
Block [1009]: skipping chunk 59
Block [1009]: skipping chunk 63
Block [1009]: skipping chunk 67
Block [1009]: skipping chunk 71
Block [1009]: skipping chunk 75
Block [1009]: skipping chunk 79
Block [1009]: skipping chunk 83
Block [1009]: skipping chunk 87
Block [1009]: skipping chunk 91
Block [1009]: skipping chunk 95
Block [1009]: skipping chunk 99
Block [1009]: skipping chunk 103
Block [1009]: skipping chunk 107
Block [1009]: skipping chunk 111
Block [1009]: skipping chunk 115
Block [1009]: skipping chunk 119
Block [1009]: skipping chunk 123
Block [1009]: skipping chunk 127
Block [1009]: skipping chunk 131
Block [1009]: skipping chunk 135
Block [1009]: skipping chunk 139
Block [1009]: skipping chunk 143
Block [1009]: skipping chunk 147
Block [1009]: skipping chunk 151
Block [1009]: skipping chunk 155
Block [1009]: skipping chunk 159
Block [1009]: skipping chunk 163
Block [1009]: skipping chunk 167
Block [1009]: skipping chunk 171
Block [1009]: skipping chunk 175
Block [1009]: skipping chunk 179
Block [1009]: skipping chunk 183
Block [1009]: skipping chunk 187
Block [1009]: skipping chunk 191
Block [1009]: skipping chunk 195
Block [1009]: skipping chunk 199
Block [1009]: skipping chunk 203
Block [1009]: skipping chunk 207
Block [1009]: skipping chunk 211
Block [1009]: skipping chunk 215
Block [1009]: skipping chunk 219
Block [1009]: skipping chunk 223
Block [1009]: skipping chunk 227
Block [1009]: skipping chunk 231
Block [1009]: skipping chunk 235
Block [1009]: skipping chunk 239
Block [1009]: skipping chunk 243
Block [1009]: skipping chunk 247
Block [1009]: skipping chunk 251
Block [1009]: skipping chunk 255

Block [1010]: have 256 to handle
Block [1010]: skipping chunk 3
Block [1010]: skipping chunk 7
Block [1010]: skipping chunk 11
Block [1010]: skipping chunk 15
Block [1010]: skipping chunk 19
Block [1010]: skipping chunk 23
Block [1010]: skipping chunk 27
Block [1010]: skipping chunk 31
Block [1010]: skipping chunk 35
Block [1010]: skipping chunk 39
Block [1010]: skipping chunk 43
Block [1010]: skipping chunk 47
Block [1010]: skipping chunk 51
Block [1010]: skipping chunk 55
Block [1010]: skipping chunk 59
Block [1010]: skipping chunk 63
Block [1010]: skipping chunk 67
Block [1010]: skipping chunk 71
Block [1010]: skipping chunk 75
Block [1010]: skipping chunk 79
Block [1010]: skipping chunk 83
Block [1010]: skipping chunk 87
Block [1010]: skipping chunk 91
Block [1010]: skipping chunk 95
Block [1010]: skipping chunk 99
Block [1010]: skipping chunk 103
Block [1010]: skipping chunk 107
Block [1010]: skipping chunk 111
Block [1010]: skipping chunk 115
Block [1010]: skipping chunk 119
Block [1010]: skipping chunk 123
Block [1010]: skipping chunk 127
Block [1010]: skipping chunk 131
Block [1010]: skipping chunk 135
Block [1010]: skipping chunk 139
Block [1010]: skipping chunk 143
Block [1010]: skipping chunk 147
Block [1010]: skipping chunk 151
Block [1010]: skipping chunk 155
Block [1010]: skipping chunk 159
Block [1010]: skipping chunk 163
Block [1010]: skipping chunk 167
Block [1010]: skipping chunk 171
Block [1010]: skipping chunk 175
Block [1010]: skipping chunk 179
Block [1010]: skipping chunk 183
Block [1010]: skipping chunk 187
Block [1010]: skipping chunk 191
Block [1010]: skipping chunk 195
Block [1010]: skipping chunk 199
Block [1010]: skipping chunk 203
Block [1010]: skipping chunk 207
Block [1010]: skipping chunk 211
Block [1010]: skipping chunk 215
Block [1010]: skipping chunk 219
Block [1010]: skipping chunk 223
Block [1010]: skipping chunk 227
Block [1010]: skipping chunk 231
Block [1010]: skipping chunk 235
Block [1010]: skipping chunk 239
Block [1010]: skipping chunk 243
Block [1010]: skipping chunk 247
Block [1010]: skipping chunk 251
Block [1010]: skipping chunk 255

Block [1011]: have 256 to handle
Block [1011]: skipping chunk 3
Block [1011]: skipping chunk 7
Block [1011]: skipping chunk 11
Block [1011]: skipping chunk 15
Block [1011]: skipping chunk 19
Block [1011]: skipping chunk 23
Block [1011]: skipping chunk 27
Block [1011]: skipping chunk 31
Block [1011]: skipping chunk 35
Block [1011]: skipping chunk 39
Block [1011]: skipping chunk 43
Block [1011]: skipping chunk 47
Block [1011]: skipping chunk 51
Block [1011]: skipping chunk 55
Block [1011]: skipping chunk 59
Block [1011]: skipping chunk 63
Block [1011]: skipping chunk 67
Block [1011]: skipping chunk 71
Block [1011]: skipping chunk 75
Block [1011]: skipping chunk 79
Block [1011]: skipping chunk 83
Block [1011]: skipping chunk 87
Block [1011]: skipping chunk 91
Block [1011]: skipping chunk 95
Block [1011]: skipping chunk 99
Block [1011]: skipping chunk 103
Block [1011]: skipping chunk 107
Block [1011]: skipping chunk 111
Block [1011]: skipping chunk 115
Block [1011]: skipping chunk 119
Block [1011]: skipping chunk 123
Block [1011]: skipping chunk 127
Block [1011]: skipping chunk 131
Block [1011]: skipping chunk 135
Block [1011]: skipping chunk 139
Block [1011]: skipping chunk 143
Block [1011]: skipping chunk 147
Block [1011]: skipping chunk 151
Block [1011]: skipping chunk 155
Block [1011]: skipping chunk 159
Block [1011]: skipping chunk 163
Block [1011]: skipping chunk 167
Block [1011]: skipping chunk 171
Block [1011]: skipping chunk 175
Block [1011]: skipping chunk 179
Block [1011]: skipping chunk 183
Block [1011]: skipping chunk 187
Block [1011]: skipping chunk 191
Block [1011]: skipping chunk 195
Block [1011]: skipping chunk 199
Block [1011]: skipping chunk 203
Block [1011]: skipping chunk 207
Block [1011]: skipping chunk 211
Block [1011]: skipping chunk 215
Block [1011]: skipping chunk 219
Block [1011]: skipping chunk 223
Block [1011]: skipping chunk 227
Block [1011]: skipping chunk 231
Block [1011]: skipping chunk 235
Block [1011]: skipping chunk 239
Block [1011]: skipping chunk 243
Block [1011]: skipping chunk 247
Block [1011]: skipping chunk 251
Block [1011]: skipping chunk 255

Block [1012]: have 256 to handle
Block [1012]: skipping chunk 3
Block [1012]: skipping chunk 7
Block [1012]: skipping chunk 11
Block [1012]: skipping chunk 15
Block [1012]: skipping chunk 19
Block [1012]: skipping chunk 23
Block [1012]: skipping chunk 27
Block [1012]: skipping chunk 31
Block [1012]: skipping chunk 35
Block [1012]: skipping chunk 39
Block [1012]: skipping chunk 43
Block [1012]: skipping chunk 47
Block [1012]: skipping chunk 51
Block [1012]: skipping chunk 55
Block [1012]: skipping chunk 59
Block [1012]: skipping chunk 63
Block [1012]: skipping chunk 67
Block [1012]: skipping chunk 71
Block [1012]: skipping chunk 75
Block [1012]: skipping chunk 79
Block [1012]: skipping chunk 83
Block [1012]: skipping chunk 87
Block [1012]: skipping chunk 91
Block [1012]: skipping chunk 95
Block [1012]: skipping chunk 99
Block [1012]: skipping chunk 103
